0,1,2,3,4,5
1606171500000,0.003439,0.003455,0.003424,0.003451,52023420.0
1606172400000,0.003451,0.003454,0.003421,0.00343,60082710.0
1606173300000,0.00343,0.00346,0.003404,0.003449,92368421.0
1606174200000,0.00345,0.003547,0.003448,0.003545,294810983.0
1606175100000,0.003545,0.003706,0.003532,0.00369,591870440.0
1606176000000,0.003689,0.003766,0.003608,0.003753,507911353.0
1606176900000,0.003754,0.003845,0.003577,0.00359,747885303.0
1606177800000,0.003587,0.003723,0.003567,0.003688,355097899.0
1606178700000,0.003688,0.003806,0.003678,0.003754,242935602.0
1606179600000,0.00375,0.003815,0.003711,0.003784,155456318.0
1606180500000,0.003784,0.003785,0.003688,0.003725,192229314.0
1606181400000,0.003726,0.003731,0.003695,0.003702,50781572.0
1606182300000,0.003702,0.003747,0.003692,0.003712,47940942.0
1606183200000,0.003714,0.003732,0.003668,0.003725,130262580.0
1606184100000,0.003727,0.003819,0.003701,0.003816,104225139.0
1606185000000,0.003814,0.003834,0.003729,0.003759,116517913.0
1606185900000,0.003759,0.003771,0.003675,0.0037,104943549.0
1606186800000,0.003698,0.003728,0.003686,0.0037,54481237.0
1606187700000,0.003699,0.003718,0.003686,0.003708,33458950.0
1606188600000,0.003708,0.003754,0.003706,0.003751,61297651.0
1606189500000,0.003751,0.003756,0.003702,0.003711,55829148.0
1606190400000,0.003711,0.003762,0.0037,0.003749,58429595.0
1606191300000,0.00375,0.00375,0.003692,0.003719,69203060.0
1606192200000,0.003717,0.00374,0.003695,0.003735,55974635.0
1606193100000,0.003731,0.003783,0.003721,0.003775,94395902.0
1606194000000,0.003776,0.00388,0.003753,0.00384,177693494.0
1606194900000,0.003838,0.003939,0.00383,0.003891,288493298.0
1606195800000,0.003891,0.004186,0.003878,0.004149,473952277.0
1606196700000,0.004149,0.004283,0.00411,0.004122,489566418.0
1606197600000,0.004119,0.004143,0.003867,0.004035,737465464.0
1606198500000,0.004033,0.004114,0.003977,0.004016,285282291.0
1606199400000,0.00401,0.004049,0.003868,0.003961,327168025.0
1606200300000,0.00396,0.004035,0.003941,0.004025,158013904.0
1606201200000,0.004024,0.004065,0.004011,0.004036,128666168.0
1606202100000,0.004036,0.00407,0.004025,0.004067,107541403.0
1606203000000,0.004067,0.004088,0.003991,0.004004,114139123.0
1606203900000,0.004001,0.004035,0.003984,0.004004,73914487.0
1606204800000,0.004005,0.004126,0.004005,0.004069,139120736.0
1606205700000,0.00407,0.004073,0.004011,0.004057,126457926.0
1606206600000,0.004055,0.004219,0.004049,0.004148,203537038.0
1606207500000,0.004147,0.004219,0.004118,0.004144,197929132.0
1606208400000,0.004145,0.004154,0.004018,0.004027,257770538.0
1606209300000,0.004026,0.004096,0.003932,0.003956,264253211.0
1606210200000,0.003956,0.003963,0.003816,0.003907,402442902.0
1606211100000,0.003905,0.003922,0.003854,0.003865,141374072.0
1606212000000,0.003865,0.003872,0.00368,0.003713,274297768.0
1606212900000,0.003711,0.00372,0.003533,0.003605,301591095.0
1606213800000,0.003605,0.003796,0.003594,0.003775,150934925.0
1606214700000,0.003775,0.003822,0.003724,0.003785,169384911.0
1606215600000,0.003787,0.003824,0.003746,0.003762,89395554.0
1606216500000,0.003763,0.00379,0.003703,0.003713,91289741.0
1606217400000,0.003714,0.003767,0.003714,0.003725,92173907.0
1606218300000,0.003723,0.003784,0.003722,0.003761,30619589.0
1606219200000,0.00376,0.003761,0.003624,0.003655,145630960.0
1606220100000,0.003655,0.003713,0.003638,0.003674,71495944.0
1606221000000,0.003675,0.00369,0.003638,0.003651,50143670.0
1606221900000,0.003651,0.00374,0.003648,0.003729,64594025.0
1606222800000,0.00373,0.003779,0.003718,0.003744,72571812.0
1606223700000,0.003745,0.003765,0.003713,0.003744,58818841.0
1606224600000,0.003746,0.003832,0.003746,0.003821,124547730.0
1606225500000,0.003824,0.003875,0.003803,0.003871,164860271.0
1606226400000,0.003871,0.003934,0.003851,0.003885,119752785.0
1606227300000,0.003884,0.003884,0.003834,0.00386,78167181.0
1606228200000,0.003859,0.00386,0.003831,0.003847,33042183.0
1606229100000,0.003846,0.003846,0.00376,0.003771,114748592.0
1606230000000,0.003775,0.003815,0.003744,0.003799,57399638.0
1606230900000,0.003801,0.00387,0.003799,0.003855,52898787.0
1606231800000,0.003858,0.003948,0.00385,0.003944,89436763.0
1606232700000,0.003943,0.004006,0.003901,0.003986,209202955.0
1606233600000,0.003986,0.00404,0.003957,0.004017,129900079.0
1606234500000,0.004019,0.004091,0.003976,0.003993,145820266.0
1606235400000,0.003994,0.004051,0.003896,0.00404,217554233.0
1606236300000,0.004038,0.004057,0.003961,0.004014,118106787.0
1606237200000,0.004016,0.004162,0.00401,0.004094,241706176.0
1606238100000,0.004094,0.004115,0.003979,0.004027,162319995.0
1606239000000,0.004027,0.00407,0.004015,0.004067,56298304.0
1606239900000,0.004068,0.004094,0.004039,0.004061,52164689.0
1606240800000,0.004061,0.004084,0.00404,0.004077,45100328.0
1606241700000,0.004077,0.004094,0.004052,0.004083,39489199.0
1606242600000,0.004083,0.00409,0.004037,0.004072,46461130.0
1606243500000,0.004071,0.004078,0.004048,0.004067,27182075.0
1606244400000,0.004067,0.004086,0.004058,0.004082,30530590.0
1606245300000,0.004081,0.004086,0.004041,0.004073,54983894.0
1606246200000,0.004071,0.004085,0.004018,0.004037,86994048.0
1606247100000,0.004033,0.00407,0.004003,0.004015,67173280.0
1606248000000,0.004015,0.004037,0.003922,0.004033,132793163.0
1606248900000,0.004029,0.004037,0.003955,0.003958,67771385.0
1606249800000,0.003958,0.003989,0.003948,0.003981,49750332.0
1606250700000,0.003981,0.003997,0.003972,0.003972,24880402.0
1606251600000,0.003971,0.004016,0.003965,0.00401,29790378.0
1606252500000,0.004015,0.004023,0.003917,0.003953,72166598.0
1606253400000,0.003957,0.003981,0.003945,0.003961,29253699.0
1606254300000,0.00396,0.00396,0.003892,0.003926,59209265.0
1606255200000,0.003924,0.003976,0.003906,0.003962,47461528.0
1606256100000,0.003962,0.003964,0.003915,0.003934,20055905.0
1606257000000,0.003935,0.003942,0.003927,0.003934,7206170.0
1606257900000,0.003935,0.003953,0.003928,0.003953,4996982.0
1606258800000,0.003953,0.004078,0.003951,0.004067,101795568.0
1606259700000,0.004067,0.004075,0.004034,0.004069,47499274.0
1606260600000,0.004067,0.004087,0.004039,0.004058,36834411.0
1606261500000,0.004056,0.004304,0.004055,0.004273,266974858.0
1606262400000,0.004271,0.004319,0.004164,0.004175,251385813.0
1606263300000,0.004174,0.004223,0.004116,0.004169,138807975.0
1606264200000,0.004172,0.00419,0.004146,0.004173,47471880.0
1606265100000,0.004173,0.004202,0.00411,0.004132,107411132.0
1606266000000,0.004131,0.004177,0.00413,0.004162,57163886.0
1606266900000,0.004164,0.004165,0.004058,0.004067,81169454.0
1606267800000,0.004067,0.004149,0.004062,0.004091,102576090.0
1606268700000,0.004092,0.004152,0.004092,0.00414,55600019.0
1606269600000,0.004142,0.004146,0.004032,0.004082,59347296.0
1606270500000,0.004085,0.0041,0.003915,0.003944,125642947.0
1606271400000,0.003945,0.004001,0.003904,0.00398,113034888.0
1606272300000,0.003979,0.004002,0.003905,0.003991,85853062.0
1606273200000,0.003991,0.004003,0.003936,0.003985,67086660.0
1606274100000,0.003985,0.004038,0.003985,0.003999,48809615.0
1606275000000,0.004007,0.004007,0.003883,0.003911,73649861.0
1606275900000,0.003912,0.003932,0.003839,0.003877,127337555.0
1606276800000,0.003879,0.003936,0.003847,0.00392,63678909.0
1606277700000,0.003919,0.003956,0.003919,0.003937,33079252.0
1606278600000,0.003937,0.003998,0.003928,0.003966,69119234.0
1606279500000,0.003966,0.00399,0.003928,0.003936,50378893.0
1606280400000,0.003935,0.004007,0.003923,0.003982,58002511.0
1606281300000,0.003983,0.004027,0.003973,0.004019,46736440.0
1606282200000,0.00402,0.004047,0.003996,0.004019,47807261.0
1606283100000,0.004019,0.004027,0.003982,0.00399,20957361.0
1606284000000,0.00399,0.004018,0.003977,0.003997,37035909.0
1606284900000,0.003997,0.004009,0.003985,0.004001,24634140.0
1606285800000,0.004006,0.004019,0.003973,0.003987,43128636.0
1606286700000,0.003988,0.004026,0.003983,0.004015,35274761.0
1606287600000,0.004016,0.004047,0.004006,0.004044,29305712.0
1606288500000,0.004044,0.004048,0.004019,0.004026,22703871.0
1606289400000,0.004027,0.004113,0.004015,0.004096,134046399.0
1606290300000,0.004096,0.004114,0.004022,0.004044,101036200.0
1606291200000,0.004045,0.004091,0.003985,0.003999,115386317.0
1606292100000,0.003995,0.004024,0.003979,0.003988,55408807.0
1606293000000,0.003989,0.004047,0.003978,0.00403,65913021.0
1606293900000,0.004032,0.004059,0.003996,0.004012,84992547.0
1606294800000,0.00401,0.004025,0.00397,0.003988,39519889.0
1606295700000,0.003991,0.004071,0.003986,0.004046,59287573.0
1606296600000,0.004047,0.004109,0.004044,0.00409,57809244.0
1606297500000,0.004089,0.004094,0.00407,0.004072,22758839.0
1606298400000,0.004072,0.004084,0.004033,0.004043,79010465.0
1606299300000,0.004042,0.004057,0.004017,0.004051,30716557.0
1606300200000,0.00405,0.004051,0.003998,0.004023,33210732.0
1606301100000,0.004023,0.004047,0.004016,0.004033,34321942.0
1606302000000,0.004036,0.004098,0.004021,0.004055,47750286.0
1606302900000,0.004059,0.004087,0.004023,0.004036,69328378.0
1606303800000,0.004035,0.004069,0.004018,0.004055,22563570.0
1606304700000,0.004055,0.004064,0.004019,0.004063,53897931.0
1606305600000,0.004064,0.004122,0.004032,0.004039,137360593.0
1606306500000,0.00404,0.00409,0.004023,0.004069,70184123.0
1606307400000,0.004071,0.004117,0.004048,0.004095,82328470.0
1606308300000,0.004095,0.00416,0.004081,0.004116,144845227.0
1606309200000,0.004116,0.004122,0.004059,0.004079,78746261.0
1606310100000,0.004079,0.004155,0.004078,0.00414,139333532.0
1606311000000,0.004139,0.004166,0.004082,0.004086,119241156.0
1606311900000,0.004084,0.004086,0.003953,0.004019,263810159.0
1606312800000,0.004021,0.004044,0.003979,0.004001,87051204.0
1606313700000,0.004003,0.004043,0.004002,0.004019,55555967.0
1606314600000,0.004022,0.004089,0.004022,0.004062,97254955.0
1606315500000,0.004061,0.004093,0.004027,0.004069,83399188.0
1606316400000,0.00407,0.004093,0.004057,0.00409,26646000.0
1606317300000,0.004091,0.004142,0.004077,0.004133,47372888.0
1606318200000,0.004133,0.004151,0.004071,0.004084,65180487.0
1606319100000,0.004089,0.004122,0.004039,0.004103,106020222.0
1606320000000,0.004106,0.004125,0.004065,0.004096,75367563.0
1606320900000,0.004091,0.004116,0.004039,0.004069,78875593.0
1606321800000,0.004066,0.004068,0.004027,0.004051,42843438.0
1606322700000,0.004052,0.00409,0.004005,0.00402,70534627.0
1606323600000,0.004021,0.004046,0.004004,0.004031,50027589.0
1606324500000,0.004032,0.00407,0.004024,0.004027,20448880.0
1606325400000,0.004026,0.004064,0.00401,0.004048,48758045.0
1606326300000,0.004048,0.004059,0.004047,0.004056,8345972.0
1606327200000,0.004055,0.004072,0.004049,0.004064,7718338.0
1606328100000,0.004063,0.004093,0.004057,0.00409,41523761.0
1606329000000,0.004092,0.004095,0.004056,0.004074,29433298.0
1606329900000,0.004075,0.004099,0.004066,0.004073,12354026.0
1606330800000,0.004077,0.004085,0.004047,0.004063,27804484.0
1606331700000,0.004064,0.004142,0.00404,0.004044,60728241.0
1606332600000,0.004044,0.004048,0.003986,0.003986,77029587.0
1606333500000,0.003988,0.003988,0.00391,0.003947,124969130.0
1606334400000,0.003946,0.004011,0.003916,0.003927,80463558.0
1606335300000,0.003927,0.003939,0.003878,0.003904,88334529.0
1606336200000,0.003906,0.003921,0.003728,0.003739,234464462.0
1606337100000,0.003738,0.003841,0.003727,0.003831,93023541.0
1606338000000,0.003829,0.003901,0.003755,0.003896,137926899.0
1606338900000,0.003896,0.003913,0.003863,0.003912,75438253.0
1606339800000,0.00391,0.003931,0.003882,0.003902,70247976.0
1606340700000,0.003903,0.003907,0.003818,0.003873,52598828.0
1606341600000,0.003871,0.003873,0.003768,0.003824,78727513.0
1606342500000,0.003824,0.003829,0.003765,0.003772,23996478.0
1606343400000,0.003772,0.003778,0.003699,0.003712,74481595.0
1606344300000,0.003706,0.003774,0.003672,0.003758,117126616.0
1606345200000,0.003756,0.003756,0.003656,0.003671,79144485.0
1606346100000,0.003672,0.003761,0.003579,0.003752,157614565.0
1606347000000,0.003749,0.003762,0.003725,0.00373,41630163.0
1606347900000,0.003734,0.003753,0.003712,0.003722,44271228.0
1606348800000,0.003723,0.003743,0.003631,0.003736,157735772.0
1606349700000,0.003733,0.003773,0.003717,0.003755,79760155.0
1606350600000,0.003754,0.003786,0.003732,0.003771,76421055.0
1606351500000,0.003773,0.003794,0.003746,0.003767,66117999.0
1606352400000,0.003767,0.003808,0.00373,0.003759,110056556.0
1606353300000,0.003756,0.003771,0.003741,0.00375,35789041.0
1606354200000,0.003747,0.003781,0.003736,0.003778,31056436.0
1606355100000,0.003776,0.003786,0.003735,0.003767,44223800.0
1606356000000,0.00377,0.00377,0.003684,0.00372,86117587.0
1606356900000,0.00372,0.003725,0.003665,0.003696,77251408.0
1606357800000,0.003696,0.003708,0.003658,0.003668,102836858.0
1606358700000,0.003668,0.003697,0.003626,0.003635,141765584.0
1606359600000,0.003632,0.003644,0.003459,0.003532,231500057.0
1606360500000,0.003532,0.003537,0.003419,0.003431,146205133.0
1606361400000,0.003431,0.003431,0.003201,0.003283,311005944.0
1606362300000,0.003284,0.003376,0.003283,0.003336,112530799.0
1606363200000,0.003334,0.00339,0.003239,0.003353,115060172.0
1606364100000,0.003352,0.003409,0.003319,0.003333,146947814.0
1606365000000,0.003329,0.003392,0.003202,0.003223,306014387.0
1606365900000,0.003221,0.003327,0.0032,0.003301,113951246.0
1606366800000,0.003301,0.003374,0.003265,0.003352,72869664.0
1606367700000,0.003352,0.003361,0.003311,0.003316,79599443.0
1606368600000,0.003314,0.003363,0.003301,0.003358,74185525.0
1606369500000,0.003356,0.003371,0.003325,0.003354,42360322.0
1606370400000,0.003352,0.003378,0.003317,0.003376,52518406.0
1606371300000,0.003379,0.003406,0.003363,0.003389,47308542.0
1606372200000,0.00339,0.003391,0.003353,0.003383,41701937.0
1606373100000,0.003382,0.003397,0.003343,0.003387,44069464.0
1606374000000,0.003385,0.003385,0.00334,0.003349,52601633.0
1606374900000,0.003346,0.003385,0.003305,0.003316,84475764.0
1606375800000,0.003316,0.003336,0.003225,0.003297,120479777.0
1606376700000,0.003296,0.003334,0.003235,0.003275,104204991.0
1606377600000,0.003274,0.003275,0.003123,0.003182,292654811.0
1606378500000,0.003181,0.003228,0.003102,0.003144,164916014.0
1606379400000,0.003144,0.003144,0.002943,0.003042,349027793.0
1606380300000,0.003041,0.003075,0.00295,0.003053,208973996.0
1606381200000,0.003053,0.003151,0.003041,0.003143,166040548.0
1606382100000,0.003145,0.003189,0.003116,0.003133,100351869.0
1606383000000,0.003132,0.003173,0.003113,0.003171,100893515.0
1606383900000,0.003175,0.003232,0.003163,0.003215,62710341.0
1606384800000,0.003216,0.003262,0.003203,0.003245,97635579.0
1606385700000,0.003244,0.003283,0.003224,0.003228,58154583.0
1606386600000,0.003228,0.003281,0.003223,0.003273,52657715.0
1606387500000,0.00327,0.003293,0.003258,0.003283,43850326.0
1606388400000,0.003285,0.003367,0.003271,0.003356,57022774.0
1606389300000,0.003356,0.003378,0.003315,0.003325,82752616.0
1606390200000,0.003325,0.003357,0.003245,0.003253,98654842.0
1606391100000,0.003253,0.003287,0.003202,0.003238,175331043.0
1606392000000,0.003237,0.003273,0.003182,0.003259,87542874.0
1606392900000,0.003259,0.003292,0.003259,0.003288,45594668.0
1606393800000,0.003289,0.003294,0.003242,0.003277,27748140.0
1606394700000,0.003277,0.003328,0.003277,0.003326,48322666.0
1606395600000,0.003323,0.003339,0.003293,0.003309,26042171.0
